NOMBRE,LINEA,SISTEMA,TIPO,ALCALDIAS,AÑO,CVE_EST,lon,lat,,afluencia
Norte 45,06,STC Metro,Intermedia,Azcapotzalco,1983,STC0605,-99.16299035,19.488671413505823,,5273.478142
Vallejo,06,STC Metro,Intermedia,Azcapotzalco,1983,STC0606,-99.15600431,19.48984778693472,,6590.513661
Lindavista,06,STC Metro,Intermedia,Gustavo A. Madero,1986,STC0608,-99.13507142,19.488112987791897,,13869.98361
La Villa/Basílica,06,STC Metro,Intermedia,Gustavo A. Madero,1986,STC0610,-99.11836926,19.481735808267246,,10639.75683
Aquiles Serdán,07,STC Metro,Intermedia,Azcapotzalco,1988,STC0702,-99.19535233,19.49064014278564,,11789.71585
Camarones,07,STC Metro,Intermedia,Azcapotzalco,1988,STC0703,-99.19003757,19.479111542683896,,12017.26776
Refinería,07,STC Metro,Intermedia,Azcapotzalco,1988,STC0704,-99.19050553,19.46947289434234,,8776.191257
San Joaquín,07,STC Metro,Intermedia,Miguel Hidalgo,1984,STC0706,-99.19176696,19.44500753968244,,22799.78142
Polanco,07,STC Metro,Intermedia,Miguel Hidalgo,1984,STC0707,-99.19092511,19.433553135623136,,33590.05738
Auditorio,07,STC Metro,Intermedia,Miguel Hidalgo,1984,STC0708,-99.1920289,19.42576382554425,,30935.43443
Constituyentes,07,STC Metro,Intermedia,Miguel Hidalgo,1985,STC0709,-99.19135186,19.411770866194253,,13294.37705
San Pedro de Los Pinos,07,STC Metro,Intermedia,Benito Juárez,1985,STC0711,-99.18580593,19.39149177284933,,10361.18033
San Antonio,07,STC Metro,Intermedia,Benito Juárez,1985,STC0712,-99.18661355,19.38433767025257,,10987.21311
Mixcoac,07,STC Metro,Transbordo,Benito Juárez,1985,STC0713,-99.18758242,19.37625650166226,,15431.24863
Barranca del Muerto,07,STC Metro,Terminal,Álvaro Obregón,1985,STC0714,-99.18926371,19.361501563286584,,31521.29781
Garibaldi/Lagunilla,08,STC Metro,Terminal / Transbordo,Cuauhtémoc,1994,STC0801,-99.13900441,19.444001288500854,,11466.96448
San Juan de Letrán,08,STC Metro,Intermedia,Cuauhtémoc,1994,STC0803,-99.14125061,19.431580449036026,,22127.39344
Doctores,08,STC Metro,Intermedia,Cuauhtémoc,1994,STC0805,-99.14318941,19.421545611577116,,9788.434426
Obrera,08,STC Metro,Intermedia,Cuauhtémoc,1994,STC0806,-99.14403796,19.413240376209362,,11273.72678
La Viga,08,STC Metro,Intermedia,Cuauhtémoc / Venustiano Carranza,1994,STC0808,-99.12626906,19.406709434404345,,6291.773224
Coyuya,08,STC Metro,Intermedia,Iztacalco,1994,STC0810,-99.11348043,19.398302895714913,,23583.46721
Iztacalco,08,STC Metro,Intermedia,Iztacalco,1994,STC0811,-99.11211173,19.38828875746519,,15320.88798
Apatlaco,08,STC Metro,Intermedia,Iztapalapa,1994,STC0812,-99.10949015,19.37909981,,11223.65301
Aculco,08,STC Metro,Intermedia,Iztapalapa,1994,STC0813,-99.10770359,19.37321141061217,,7563.31694
Escuadrón 201,08,STC Metro,Intermedia,Iztapalapa,1994,STC0814,-99.10948498,19.36483641,,17902.43443
Atlalilco,08,STC Metro,Transbordo,Iztapalapa,1994,STC0815,-99.10130943,19.35608448367419,,12286.79781
Iztapalapa,08,STC Metro,Intermedia,Iztapalapa,1994,STC0816,-99.09344908,19.35782494,,9255.937158
Cerro de la Estrella,08,STC Metro,Intermedia,Iztapalapa,1994,STC0817,-99.08561608,19.356047872500543,,9898.745902
UAM-I,08,STC Metro,Intermedia,Iztapalapa,1994,STC0818,-99.07481742,19.351056166857287,,21025.97541
Constitución de 1917,08,STC Metro,Terminal,Iztapalapa,1994,STC0819,-99.06379885,19.345968405928243,,91788.11202
Puebla,09,STC Metro,Intermedia,Venustiano Carranza / Iztacalco,1987,STC0902,-99.08238588,19.40719214298364,,25537.82787
Ciudad Deportiva,09,STC Metro,Intermedia,Venustiano Carranza / Iztacalco,1987,STC0903,-99.09125195,19.408433982240478,,6205.868852
Velódromo,09,STC Metro,Intermedia,Venustiano Carranza,1987,STC0904,-99.10315771,19.408539286354042,,7926.254098
Mixhiuca,09,STC Metro,Intermedia,Venustiano Carranza,1987,STC0905,-99.11296848,19.40837144,,19365.24317
Lázaro Cárdenas,09,STC Metro,Intermedia,Cuauhtémoc,1987,STC0908,-99.14462826,19.407218273838726,,10539.67213
Chilpancingo,09,STC Metro,Intermedia,Cuauhtémoc,1988,STC0910,-99.16851936,19.405929858827395,,36846.78689
Patriotismo,09,STC Metro,Intermedia,Cuauhtémoc / Miguel Hidalgo,1988,STC0911,-99.1789226,19.40610899290181,,16327.56557
Tláhuac,12,STC Metro,Terminal,Tláhuac,2012,STC1201,-99.01419832,19.286022277290176,,53161.19672
Tlaltenco,12,STC Metro,Intermedia,Tláhuac,2012,STC1202,-99.02403075,19.294353379107935,,4632.942623
Zapotitlán,12,STC Metro,Intermedia,Tláhuac,2012,STC1203,-99.03430689,19.296655586515058,,11827.79235
Nopalera,12,STC Metro,Intermedia,Tláhuac,2012,STC1204,-99.04599287,19.299957304889258,,21368.67213
Olivos,12,STC Metro,Intermedia,Tláhuac,2012,STC1205,-99.0595115,19.304321996002184,,14553.95082
Tezonco,12,STC Metro,Intermedia,Iztapalapa,2012,STC1206,-99.06527026,19.306308825509696,,20462.84426
Periferico Oriente,12,STC Metro,Intermedia,Iztapalapa,2012,STC1207,-99.07450575,19.317611568465104,,30801.5765
Calle 11,12,STC Metro,Intermedia,Iztapalapa,2012,STC1208,-99.08587286,19.320471151871725,,11692.79235
Lomas Estrella,12,STC Metro,Intermedia,Iztapalapa,2012,STC1209,-99.09575048,19.322148856344057,,8548.489071
San Andres Tomatlán,12,STC Metro,Intermedia,Iztapalapa,2012,STC1210,-99.10451586,19.32814547952075,,9423.428962
Culhuacán,12,STC Metro,Intermedia,Iztapalapa,2012,STC1211,-99.10895875,19.336845611079582,,14882.46721
Mexicaltzingo,12,STC Metro,Intermedia,Iztapalapa / Coyoacán,2012,STC1213,-99.12314323,19.35776253608585,,15060.42077
Eje Central,12,STC Metro,Intermedia,Benito Juárez,2012,STC1215,-99.15142336,19.361341237938568,,10682.89071
Parque de los Venados,12,STC Metro,Intermedia,Benito Juárez,2012,STC1216,-99.15871772,19.37065883497745,,9517.647541
Hospital 20 de Noviembre,12,STC Metro,Intermedia,Benito Juárez,2012,STC1218,-99.17088446,19.37201337695184,,9549.02459
Insurgentes Sur,12,STC Metro,Intermedia,Benito Juárez,2012,STC1219,-99.17825013,19.373553470227108,,31225.59016
Agrícola Oriental,A,STC Metro,Intermedia,Iztacalco,1991,STCLA02,-99.06956646,19.404618895931353,,10126.97814
Canal de San Juan,A,STC Metro,Intermedia,Iztacalco,1991,STCLA03,-99.0594228,19.39876293119974,,11139.49727
Tepalcates,A,STC Metro,Intermedia,Iztapalapa,1991,STCLA04,-99.0463294,19.391276494960067,,23186.69126
Guelatao,A,STC Metro,Intermedia,Iztapalapa,1991,STCLA05,-99.0356596,19.385153887463556,,17344.31694
Peñón Viejo,A,STC Metro,Intermedia,Iztapalapa,1991,STCLA06,-99.01705484,19.373305051789014,,11538.39344
Acatitla,A,STC Metro,Intermedia,Iztapalapa,1991,STCLA07,-99.00567272,19.364717390396216,,13782.69945
Santa Marta,A,STC Metro,Intermedia,Iztapalapa,1991,STCLA08,-98.99517832,19.36030504737167,,35274.49454
Los Reyes,A,STC Metro,Intermedia,Estado de México - La Paz,1991,STCLA09,-98.97686678,19.35903746198999,,18697.79508
La Paz,A,STC Metro,Terminal,Estado de México - La Paz,1991,STCLA10,-98.96093725,19.350561572133337,,39358.40437
Buenavista,B,STC Metro,Terminal,Cuauhtémoc,1999,STCLB01,-99.15235138,19.446185903359645,,47484.99454
Lagunilla,B,STC Metro,Intermedia,Cuauhtémoc,1999,STCLB04,-99.13023043,19.443220041827658,,18162.3306
Tepito,B,STC Metro,Intermedia,Cuauhtémoc,1999,STCLB05,-99.12406744,19.442789391295424,,18773.15847
Ricardo Flores Magón,B,STC Metro,Intermedia,Venustiano Carranza,1999,STCLB08,-99.10370874,19.43656537337327,,5705.535519
Romero Rubio,B,STC Metro,Intermedia,Venustiano Carranza,1999,STCLB09,-99.09420167,19.440835354165493,,13963.64754
Deportivo Oceanía,B,STC Metro,Intermedia,Gustavo A. Madero,1999,STCLB11,-99.07933423,19.451011097259663,,12058.56557
Bosque de Aragón,B,STC Metro,Intermedia,Gustavo A. Madero,1999,STCLB12,-99.0692887,19.458094772963857,,5257.811475
Villa de Aragón,B,STC Metro,Intermedia,Gustavo A. Madero,1999,STCLB13,-99.06138197,19.461670791944844,,12712.3224
Nezahualcóyotl,B,STC Metro,Intermedia,Estado de México - Nezahualcóyotl,2000,STCLB14,-99.05461334,19.472885633631996,,18197.24317
Impulsora,B,STC Metro,Intermedia,Estado de México - Nezahualcóyotl,2000,STCLB15,-99.04895716,19.485753223001417,,19705.58197
Río de los Remedios,B,STC Metro,Intermedia,Estado de México - Nezahualcóyotl,2000,STCLB16,-99.04678664,19.490688675585073,,15057.39617
Múzquiz,B,STC Metro,Intermedia,Estado de México - Ecatepec,2000,STCLB17,-99.0420672,19.501490328356404,,23896.75137
Ecatepec,B,STC Metro,Intermedia,Estado de México - Ecatepec,2000,STCLB18,-99.03606934,19.515125082713773,,21429.61475
Olímpica,B,STC Metro,Intermedia,Estado de México - Ecatepec,2000,STCLB19,-99.03334249,19.521344934228452,,14627.34153
Plaza Aragón,B,STC Metro,Intermedia,Estado de México - Ecatepec,2000,STCLB20,-99.03018455,19.528475893853724,,15736.04645
Ciudad Azteca,B,STC Metro,Terminal,Estado de México - Ecatepec,2000,STCLB21,-99.02750972,19.53451306511141,,41153.24317
